probability_0,probability_1,classification,clock_cycles
0.76489,0.23505,0,1119.0
0.70068,0.29932,0,724.0
0.62012,0.38013,0,676.0
0.78223,0.21802,0,840.0
0.59937,0.40051,0,1080.0
0.43542,0.56421,1,1133.0
0.80078,0.19934,0,992.0
0.66504,0.33508,0,652.0
0.52466,0.47546,0,996.0
0.69043,0.30933,0,1052.0
0.60425,0.39587,0,882.0
0.51318,0.48682,0,1124.0
0.67627,0.32385,0,711.0
0.46948,0.53076,1,765.0
0.55615,0.44373,0,635.0
0.53296,0.46704,0,756.0
0.49402,0.5061,1,1117.0
0.47656,0.52344,1,779.0
0.70557,0.29468,0,807.0
0.49316,0.50684,1,856.0
0.40723,0.59277,1,852.0
0.40662,0.59326,1,795.0
0.80273,0.19727,0,709.0
0.4325,0.56763,1,1017.0
0.69702,0.30286,0,1025.0
0.42529,0.57471,1,1152.0
0.6897,0.31006,0,1088.0
0.66284,0.33691,0,1070.0
0.64648,0.35339,0,982.0
0.32544,0.67456,1,667.0
0.41003,0.59009,1,1142.0
0.34766,0.65234,1,709.0
0.37573,0.62427,1,1028.0
0.41931,0.58081,1,781.0
0.70239,0.29785,0,1116.0
0.41125,0.58887,1,749.0
0.71899,0.28125,0,1123.0
0.73755,0.26257,0,728.0
0.625,0.37512,0,928.0
0.62158,0.3783,0,760.0
0.677,0.32288,0,732.0
0.64185,0.35815,0,1147.0
0.35046,0.64941,1,900.0
0.67236,0.32739,0,965.0
0.66016,0.33984,0,1010.0
0.39038,0.60962,1,1107.0
0.31702,0.68286,1,871.0
0.6394,0.36047,0,1045.0
0.73364,0.26648,0,810.0
0.66357,0.33655,0,732.0
0.76367,0.23645,0,1126.0
0.38513,0.61499,1,786.0
0.70654,0.29346,0,1113.0
0.37146,0.62891,1,887.0
0.69141,0.30859,0,1008.0
0.43542,0.56445,1,850.0
0.40442,0.59546,1,859.0
0.76904,0.23126,0,1012.0
0.67969,0.32043,0,753.0
0.43018,0.56982,1,768.0
0.71777,0.28223,0,891.0
0.65503,0.34497,0,721.0
0.45947,0.54053,1,1093.0
0.4281,0.57178,1,796.0
0.39587,0.60425,1,683.0
0.42627,0.57397,1,787.0
0.62451,0.37573,0,705.0
0.60034,0.39954,0,737.0
0.38281,0.61694,1,981.0
0.37439,0.62549,1,974.0
0.38062,0.61938,1,1149.0
0.62939,0.37048,0,1138.0
0.76904,0.23071,0,786.0
0.36633,0.63354,1,730.0
0.46704,0.53296,1,1105.0
0.49072,0.50928,1,898.0
0.46155,0.53833,1,939.0
0.6123,0.38757,0,994.0
0.64404,0.35583,0,958.0
0.51221,0.48792,0,984.0
0.78101,0.21881,0,1117.0
0.64868,0.35132,0,714.0
0.59814,0.40161,0,733.0
0.72168,0.27844,0,1170.0
0.75537,0.24475,0,977.0
0.49683,0.50342,1,663.0
0.64258,0.3573,0,1120.0
0.42346,0.57642,1,1097.0
0.40649,0.59375,1,1153.0
0.39294,0.60693,1,912.0
0.4845,0.51538,1,675.0
0.36414,0.63574,1,831.0
0.63037,0.36987,0,1114.0
0.42249,0.57739,1,1024.0
0.65771,0.34229,0,801.0
0.75269,0.24719,0,931.0
0.43347,0.56665,1,931.0
0.4386,0.56128,1,1055.0
0.50781,0.49194,0,1082.0
0.36816,0.63208,1,986.0
0.66943,0.33069,0,873.0
0.4469,0.55322,1,1149.0
0.76831,0.23175,0,766.0
0.44653,0.55371,1,752.0
0.36572,0.63452,1,1101.0
0.41919,0.58105,1,1096.0
0.38025,0.61987,1,695.0
0.66675,0.33325,0,733.0
0.62012,0.38013,0,1000.0
0.61426,0.38562,0,1128.0
0.40295,0.59692,1,1065.0
0.62305,0.37708,0,771.0
0.37378,0.62622,1,1181.0
0.40918,0.59058,1,1046.0
0.39368,0.6062,1,951.0
0.72778,0.27209,0,1129.0
0.69971,0.30017,0,818.0
0.7124,0.28735,0,1180.0
0.6311,0.36865,0,895.0
0.75879,0.24139,0,858.0
0.64795,0.35205,0,911.0
0.3595,0.64062,1,896.0
0.64233,0.35742,0,993.0
0.56836,0.43164,0,1048.0
0.61963,0.38037,0,864.0
0.69141,0.30859,0,699.0
0.67822,0.32178,0,789.0
0.49219,0.50781,1,941.0
0.37744,0.62231,1,721.0
0.66382,0.33643,0,1042.0
0.6748,0.3252,0,934.0
0.66064,0.33923,0,763.0
0.42676,0.57349,1,935.0
0.43811,0.56177,1,729.0
0.68335,0.31665,0,815.0
0.40417,0.5957,1,850.0
0.63696,0.36304,0,940.0
0.36121,0.63867,1,696.0
0.40308,0.59668,1,669.0
0.40625,0.59399,1,937.0
0.44409,0.55615,1,744.0
0.59351,0.40637,0,894.0
0.57495,0.42505,0,968.0
0.771,0.22913,0,894.0
