probability_0,probability_1,classification
0.9068183,0.09318167,0
0.5100646,0.48993525,0
0.75712717,0.24287282,0
0.9094006,0.0905993,0
0.9318312,0.0681688,0
0.4877653,0.5122346,1
0.66972363,0.33027634,0
0.14727184,0.8527282,1
0.12009925,0.8799009,1
0.18075927,0.8192407,1
0.19881667,0.80118334,1
0.41656706,0.5834329,1
0.543802,0.456198,0
0.5317786,0.46822134,0
0.8260043,0.17399564,0
0.3503417,0.64965826,1
0.03837163,0.9616283,1
0.023574201,0.97642577,1
0.18065836,0.8193416,1
0.3235413,0.6764588,1
0.6130662,0.38693383,0
0.57276523,0.42723465,0
0.951831,0.04816903,0
0.12537144,0.8746286,1
0.10893167,0.89106834,1
0.62328804,0.37671196,0
0.405927,0.594073,1
0.8217405,0.17825948,0
0.7366619,0.26333803,0
0.7263516,0.2736484,0
0.14337046,0.8566295,1
0.8008669,0.19913311,0
0.29651123,0.7034887,1
0.3928576,0.6071424,1
0.29370767,0.7062923,1
0.6013508,0.3986491,0
0.8981167,0.101883225,0
0.8895792,0.110420786,0
0.43144137,0.5685586,1
0.9597157,0.04028415,0
0.81724435,0.18275566,0
0.20346119,0.79653883,1
0.65018684,0.34981313,0
0.896735,0.10326496,0
0.8022117,0.19778836,0
0.91432935,0.08567059,0
0.602252,0.39774805,0
0.16966976,0.8303302,1
0.19912095,0.800879,1
0.36068287,0.63931715,1
0.7878416,0.21215843,0
0.9010468,0.098953225,0
0.37222606,0.6277738,1
0.583067,0.41693306,0
0.8914909,0.10850909,0
0.5975092,0.40249085,0
0.81869876,0.18130118,0
0.21096633,0.78903365,1
0.32050487,0.6794951,1
0.26587075,0.7341293,1
0.76381195,0.23618808,0
0.7251344,0.2748656,0
0.7187313,0.28126875,0
0.90804493,0.09195503,0
