0f0.3988674157075065,0f0.7660977612664728,0f-0.39003126985676384,0f-0.5878172772156923
0f0.28940046949549286,0f0.5173083393069305,0f-1.567588731245341,0f-2.248292123547386
0f-0.017587806176794032,0f0.844716164187854,0f0.07044208462896981,0f0.27371522207653165
0f-1.5414596510867156,0f0.3747618278244779,0f-0.43056150874001653,0f-1.2999971532850967
0f-0.5444997042773337,0f0.2577122640248615,0f-0.6583176845994789,0f-0.3708751504765536
0f0.40760652106396417,0f0.4890084159185639,0f-0.030393180910349506,0f0.6065541024800757
0f-0.75072855196627,0f0.2531700925502371,0f-0.8746174052323347,0f-0.4861526172922029
0f-2.3279440363592436,0f1.1602197850181817,0f-0.34574359055236176,0f-1.207631382576674
0f-0.7957928542863166,0f1.557499377787566,0f0.387369400917883,0f-1.7760140027429814
0f-0.2105711182772681,0f0.9823827962793531,0f-0.06955049112092727,0f-1.1698127042741595
0f1.213604731951715,0f-0.6689244875901625,0f0.2590524874935913,0f1.0968155081077215
0f1.1964774893254044,0f1.3866360575209304,0f-1.3331063586113447,0f-1.7890036881928943
0f0.9493959563556782,0f-0.9994561106971289,0f0.7066733836485696,0f1.041659673985157
0f-0.9170172313995887,0f0.2650405258091999,0f-0.6306514412627184,0f-0.7087028370115624
0f1.2556156119183006,0f1.4939089771428238,0f-1.302855778949549,0f-1.8602791947021964
0f0.17661336518419843,0f1.1948179610460834,0f-0.7362169652541111,0f-0.22832413745795024
0f-0.8040757011301882,0f1.0260484298606873,0f-0.7318789721370877,0f-0.3138835047202929
0f0.8491594708213687,0f1.2430257661020419,0f-1.1891680550794743,0f-0.010135767834318082
0f1.070234268573685,0f-1.0085404536463778,0f0.45993848790212993,0f0.5296973451449885
0f-1.9785904029529002,0f0.9201769980915594,0f-0.33150828154339784,0f-2.9319522105293423
0f0.4595497978814635,0f-1.117552569037365,0f1.5475287409754195,0f-0.4229297571134747
0f0.05812302946557724,0f0.28565759410108266,0f-1.2660982096122182,0f-0.2878562014018324
0f0.6182926634527807,0f0.4628022816114369,0f-1.4960349192459292,0f-0.7390440580071158
0f0.2791171045579744,0f0.37509953574080684,0f-1.4193124345964472,0f-1.3080497996156701
0f0.01942528823654026,0f0.29683572613157116,0f-1.360403411044529,0f-1.259685989213595
0f-0.1430578442337234,0f0.26853580274320454,0f-1.370671533050249,0f-1.4772512373949807
0f0.9343394254403355,0f1.1689664200511016,0f-1.0171712428757933,0f0.10388586961311087
0f0.22148814473747858,0f0.3184996889640737,0f-1.307609111833096,0f-0.3615762612614867
0f-0.29504562704215936,0f-0.21399139934509853,0f-0.4695111490673325,0f0.8829889885798163
0f-1.408337455837543,0f-2.4889675318534414,0f2.6928742960269507,0f-0.6634546338207212
0f1.5457258323057663,0f1.3852345696681652,0f-1.3455665516070503,0f-1.5070172693669217
0f0.20323780423403287,0f-0.1531938431683965,0f-0.8902387953399135,0f0.7720446124087138
0f1.4163589955832647,0f0.0812598777429817,0f-0.12687660867376133,0f0.9654231621471983
0f0.058919727022169965,0f0.02081016072009844,0f-1.1067231114245575,0f0.4119331444505884
0f-0.07783849760422717,0f1.2877551796198121,0f-0.3696664688711718,0f-0.3237575829589722
0f0.493383121430159,0f0.7182276641268432,0f-0.22158099777056411,0f0.8129501384712814
0f0.5293924471158037,0f-0.22726838607557145,0f0.7244637703146599,0f1.088762861777148
0f-1.2140415230931674,0f-0.31601768877890496,0f-0.18955137944215927,0f0.5408540949063235
0f-1.504888776462503,0f0.28915287103508736,0f-0.43649163762871335,0f-1.2832687391817028
0f-0.749008808341907,0f-0.30728253581514015,0f-0.5770656890517433,0f0.3127657635379493
0f-0.610411510941701,0f-0.2629083910253479,0f-0.17195481800044649,0f1.4184899695629491
0f0.09556079526370323,0f-0.2765349054492213,0f-0.7599374808088983,0f0.7404331823193496
0f0.9959694214481252,0f0.8649786391675914,0f-0.5891174646103673,0f0.6796932214258815
0f-1.3424607459818363,0f0.26120754095886617,0f-0.5139963455051481,0f-1.121496826290719
0f0.4986125459205694,0f0.7322087718628622,0f-0.11304579444852836,0f-0.41056319310580824
0f1.3030664972272596,0f0.9198392901752304,0f-0.7897957951356441,0f0.1547134063329922
0f0.8860111199148648,0f-1.0812151972403692,0f1.0151093091552241,0f0.841460341075002
0f-0.2791643211232956,0f1.0941810019800542,0f-0.7911802610240558,0f-1.03037729846679
0f1.2169038319657994,0f-0.012741120767183417,0f0.02159351319951009,0f1.0311241283693233
0f0.7602943512930523,0f0.288460569806613,0f-0.17195481800044649,0f0.9561290661739947
0f-0.738163894465821,0f-0.6584386567881484,0f0.01764778541753675,0f0.9084027569397569
0f0.6115891729986302,0f-0.44215362177526824,0f0.8294524335192144,0f0.24148546378678426
0f0.5710523589957845,0f-0.47324976671083857,0f0.8547650848456751,0f0.42680657395283195
0f-0.7039796028305206,0f-0.12594081432064966,0f-0.5122149993953916,0f0.16524895194882575
0f-1.3144183958621187,0f-0.28841378140609236,0f-0.2201965318821524,0f0.4255699175520653
0f-0.03403417071509145,0f0.8489037423503331,0f-0.18698088777600821,0f0.30036564683723893
0f1.3390056292955832,0f0.9938986362261705,0f-0.9869206632139975,0f0.05121772801766995
0f-0.2242062284418617,0f1.2514178078228166,0f-1.2026204486285414,0f-2.6970354268023167
0f-0.8510352311179004,0f1.6623239150160742,0f0.2645903510472381,0f-1.9303084583270045
0f-1.302239803256935,0f-0.001208395424549544,0f-0.30620186031343494,0f-0.579764630885119
0f0.29410344185599613,0f1.0512076696271946,0f-0.3931947744117846,0f-0.48183869961511
0f-0.7971616298240752,0f-1.369482674618767,0f0.9559926157200443,0f0.6610954429957476
0f0.8032528450934706,0f0.8848865208351834,0f-0.4835473257326799,0f0.7677067285223037
0f-1.1932291155575072,0f-2.549079540959996,0f2.7608977200109126,0f-0.6919264904895345
0f-0.46610045309157017,0f0.03688505753735673,0f-0.8936076623350485,0f-0.04364052845973957
0f0.7928641897299707,0f1.520807412678425,0f-1.1093074477495926,0f-1.4884194909367878
0f0.7478700810272451,0f0.8387725048604644,0f-0.4908642279529357,0f0.7522101775778132
0f-0.9976696977013545,0f0.3265371373727029,0f-0.44064503529394844,0f-0.05356253911705323
0f0.587267084596923,0f0.978532926033203,0f-0.4580431566249889,0f-0.3175743009551391
0f0.1767081265675817,0f1.1535838244623176,0f-0.7251412381468173,0f-0.057876456794146186
0f-2.486125352991993,0f0.8415585951701783,0f-0.18955137944215927,0f-3.0701413734522185
0f-1.0069703519963797,0f0.3027793854589607,0f-0.6747236053771578,0f-0.8202415751737312
0f-0.22692272143218223,0f-0.42083918663616615,0f-0.3255769989331273,0f1.1408174684140688
0f0.058919727022169965,0f-0.13677279573690096,0f-0.8583960799064443,0f0.6139917758795702
0f-0.5488868053598926,0f0.015913395933328547,0f1.3905533836610056,0f1.057175397897101
0f-0.6809209995405903,0f0.019070964951004316,0f1.3011861105640299,0f0.9945564861931658
0f-1.0546669149659618,0f-0.46696164530879336,0f0.27684287415968173,0f0.4875513280881635
0f-1.3410568736354174,0f-1.6926691505455782,0f2.036083678564437,0f1.03794011829913
0f-0.9827535540206537,0f-0.379260587977745,0f0.04256817140894744,0f0.36111040097257047
0f1.263582587484228,0f-0.26640197941977095,0f-0.14229955867066774,0f1.1340110649679889
0f-0.9717331561012653,0f1.7140269970060376,0f0.36364888536309575,0f-2.0418951289078078
0f-0.5068759253933072,0f-0.3376803007797422,0f-0.5568986359438794,0f0.5687454899854745
0f-2.460259005009225,0f0.8429600830229435,0f-0.15060404655799062,0f-3.044114070133758
0f-2.4413769219498906,0f1.3157005096960332,0f-0.4064418055207372,0f-2.7708034190806052
0f-0.12989232936900696,0f0.1892250985933491,0f-1.166232070194787,0f-0.7142629975731489
0f-0.2702146349148751,0f-0.4152484320813402,0f1.421011633206063,0f0.9139820904687972
0f1.486798290564833,0f-0.0843689698205551,0f-0.33506705110956014,0f1.4823359511839238
0f0.048425781232688675,0f-0.3097283853991526,0f-0.06124369579045702,0f0.2978875407938422
0f0.8338221654367421,0f1.6032756858459563,0f-1.1183987737501626,0f-1.5510192296732694
0f0.15070490103103762,0f0.14974704317449405,0f0.6422264965430046,0f0.8296833458165384
0f0.5006832576315373,0f0.2360483011923589,0f-0.3846918464137893,0f0.44168479669693905
0f1.3288275547840462,0f0.8454084654163284,0f-0.643296229710212,0f0.9319567474566842
0f1.1032603655231894,0f1.3450642130208361,0f-1.2660982096122182,0f-1.0929770372032714
0f0.03049131200718722,0f-0.8565550059025309,0f0.3650333512515075,0f0.09521968832401757
0f0.507948297024255,0f0.11165359021258775,0f0.22741744194338384,0f0.7478722936914032
0f-2.314923120346208,0f1.1651165498049516,0f-0.39774043741206966,0f-1.1747976758121337
0f-0.7314253072030102,0f-1.740539247685208,0f1.7547371356077048,0f1.1606614897286962
0f-0.7021896655888367,0f-1.5288132695427685,0f1.1643778063574797,0f0.5061443132764339
0f-1.9484422443135543,0f0.8171085420279618,0f-0.3593854251838265,0f-2.5581752100185593
0f-0.3658393997911984,0f-0.981287424798631,0f0.07835661462439006,0f0.8557154423768624
0f0.7432373022840627,0f-1.1416649142632527,0f1.1226592342533401,0f0.3679263909023773
0f-0.30254230537203625,0f-0.3303435962974956,0f-0.33763731203139646,0f0.4925075401749569
0f1.5646079153651005,0f-0.8726130173239729,0f0.441340496134466,0f1.0900091046616414
0f-0.9331266665747456,0f1.8118609803665362,0f0.3314139045945765,0f-1.122695136756578
0f-1.6881292144788298,0f-1.2370505152303664,0f2.1762608497661224,0f0.37164594658840405
0f-1.382330720620133,0f-2.427470920289939,0f3.1503710488525996,0f0.20677759945364008
0f-2.0615943554349174,0f0.9163440132412256,0f-0.3226123959774084,0f-3.0583979308867986
0f-0.40407035346505105,0f-1.2706017967176482,0f0.5358533674500386,0f1.0577985193393478
0f0.37054429111850523,0f0.3069669636214399,0f0.4154509840211671,0f0.8017962646550644
0f-0.019742750228547056,0f-0.4445986270894899,0f-0.16661770200061937,0f0.9245176360846307
0f1.3537813857416423,0f1.2447818472669525,0f-1.4108210438141886,0f-1.5063941479246747
0f-0.7582743658282716,0f-1.460663812027585,0f1.7171719611688008,0f0.8935245341956499
0f-1.1023634779355438,0f-1.4582323150300165,0f1.3905533836610056,0f0.8501409020896855
0f-0.11040131667941355,0f-0.23949847826542467,0f-0.5744951973855923,0f0.7726629406090971
0f-0.8769015791006687,0f-0.1280346034018892,0f-0.4546812119592958,0f0.041295717360356296
0f0.6973657733648252,0f0.7863602362462102,0f-0.522496966059996,0f0.6765919939402381
0f1.1826493467131782,0f-0.958931160737654,0f0.5852787996663363,0f1.0243081384395165
0f0.12123411079883888,0f0.816061647487342,0f-0.6114765887082163,0f0.06051661723273692
0f-0.759783528600672,0f-1.8729714070736083,0f1.433264156318507,0f-0.25559768366090435
0f1.23550514055585,0f-0.7031511849101023,0f0.20113566449503492,0f0.7986950371694209
0f-1.0138142296851718,0f-0.34676464372899113,0f-0.02386311680334096,0f0.3474736278710935
0f-0.4236999985488533,0f-0.6224389929074817,0f0.20646585816541996,0f1.1098531259762687
0f-1.4439958134365833,0f0.23883439150207283,0f-0.5078654690626315,0f-1.0625878837890836
0f-0.1946406768262796,0f1.181529154538539,0f-0.12964554045058474,0f-1.4586534589648468
0f0.8400343005696458,0f1.2818115202924225,0f-1.1100919784196925,0f0.0635842920253363
0f1.111016760237154,0f0.8985130352590568,0f-0.6486264233805971,0f0.6691528825681845
0f0.6036572942413636,0f-1.3467718172456444,0f1.5172781613136237,0f0.4026342552355214
0f1.9320013084229266,0f0.7356871634010503,0f-0.9455943564449081,0f0.39209870961968785
0f0.9557133819145631,0f0.1825891380374851,0f-0.2101130053282205,0f0.9499266112027079
0f-0.7960736287556004,0f-1.4463449963752373,0f0.8193689069652825,0f0.3034668743228824
0f-0.6080951215701099,0f1.4282247874168414,0f-1.0292391705364488,0f-2.243355084428046
0f0.6875737637485534,0f0.4638491761520566,0f-1.4989884464745409,0f-0.8221109395004713
0f1.259581551296934,0f-0.6755604481460266,0f0.22088737783637524,0f1.1141670436533617
0f1.2205188032578282,0f0.7185653720431723,0f-0.9139593108947006,0f0.2402440141441542
0f0.720670054315379,0f-0.473599294404239,0f0.8844157292891591,0f0.4931306616172037
0f-2.213072181613517,0f1.2437349527263326,0f-0.4111859086316947,0f-2.3288665192717546
0f-0.7090686400862891,0f-1.4211857566087298,0f0.9909734538339136,0f0.7187389696454357
0f0.3268136675275565,0f-1.1119635030221209,0f1.5946005811814177,0f-0.33554895794302614
0f-0.06397174850247449,0f1.269231900409169,0f-1.198674720846568,0f-2.4305311791952438
0f1.5077159885264748,0f0.05015697864908476,0f-0.41316338740897607,0f1.316250120615847
0f-1.0601420171169955,0f0.3471542056645857,0f-0.4248275125188447,0f-0.04608508181009227
0f-0.15228760297525445,0f-0.2821256600040472,0f-0.3931947744117846,0f0.5712245546772439
0f1.052405089774165,0f0.7521166535304541,0f-0.7981025904661143,0f0.39395848746270123
0f-0.324656804509,0f-0.15459195394199834,0f-0.7235721768066175,0f0.2947911065500622
0f1.1202121241061977,0f-0.05885513674190243,0f-0.03632330979904628,0f1.4916348403989907
0f-1.5832950470099985,0f0.18817820405272936,0f-0.14704366178162517,0f0.2538807872456312
0f-0.2817404268789742,0f-1.2433487678699013,0f0.7539298193063557,0f1.3088205957275203
0f-0.9459019049271576,0f-0.32230699215865727,0f0.3011633249327807,0f0.8005548150124344
0f0.3527853059363061,0f-0.19267696420599642,0f-0.8155007117971548,0f1.0596199512474536
0f1.0634254876935534,0f-1.0567651440981527,0f0.4696066746895383,0f0.6412610081648472
0f-0.24940573706008093,0f1.0770592106221761,0f-1.0709577426405883,0f-0.6442337339483407
0f0.8249426728456427,0f1.5484150348383172,0f-1.1686087366365605,0f-1.5435897047849427
